indice_tiempo,reservas_internacionales_dolares,pasivos_monetarios,pasivos_monetarios_letras_pesos,pasivos_monetarios_letras_dolares,letras_liquidez_saldo_pesos,posicion_neta_pases,otros_depositos_gobierno,redescuentos_adelantos_iliquidez,tipo_cambio_valuacion,pos_neta_det_des_pases_pasivos,pos_neta_det_des_pases_activos
2003-01-01,9914.678687358577,30618.966666666667,3053.308808160633,631.8725412583805,,-200.43333333333334,168.1,20173.433333333334,3.264753333333333,0.0,200.43333333333334
2003-02-01,9652.298526595949,30578.14285714286,3539.4503537183205,613.141133419735,,-214.5,820.1428571428571,20155.85714285714,3.168289285714287,0.0,214.5
2003-03-01,10372.90784604361,31842.483870967742,3577.06788325313,586.6874128034435,,-203.93548387096774,936.258064516129,20702.83870967742,3.075029032258063,0.0,203.93548387096774
2003-04-01,10588.020444040158,32402.1,3752.398900137366,576.2455905165666,,-201.36666666666667,344.8666666666667,21893.3,2.905170000000001,0.0,201.36666666666667
2003-05-01,11086.90241399202,35098.0,4093.677545529903,503.34436023518964,,-126.64516129032258,428.5483870967742,21726.1935483871,2.8324258064516123,0.0,126.64516129032258
2003-06-01,11763.2240455048,38417.2,4652.305174719901,460.85792180450863,,-57.833333333333336,659.8666666666667,21759.966666666667,2.8147966666666666,0.0,57.833333333333336
2003-07-01,12774.127011769313,40390.16129032258,6089.133174803484,360.06700181458524,,-57.61290322580645,1148.7096774193549,21746.8064516129,2.792816129032259,0.0,57.61290322580645
2003-08-01,13401.699312039253,41738.16129032258,6791.275901001998,353.0484541445468,,-55.67741935483871,2220.935483870968,21519.58064516129,2.928093548387096,0.0,55.67741935483871
2003-09-01,12453.720851956186,42736.833333333336,6927.922896958267,421.8061166903382,,-47.666666666666664,2869.633333333333,21505.933333333334,2.9215066666666667,0.0,47.666666666666664
2003-10-01,13246.862766708391,44949.12903225807,7646.738075487809,300.1152924713296,,-47.96774193548387,568.6774193548387,21438.225806451614,2.860151612903226,0.0,47.96774193548387
2003-11-01,13284.74882204064,46758.166666666664,8243.25070357267,251.04343616913332,,-44.86666666666667,540.1333333333333,21391.5,2.88042,0.0,44.86666666666667
2003-12-01,13819.940827908611,49112.096774193546,8506.164901280197,252.9866720443232,,-45.70967741935484,559.1612903225806,21381.612903225807,2.9627032258064507,0.0,45.70967741935484
2004-01-01,14484.209117649532,50851.67741935484,9463.553395961582,635.5596303820183,,-45.12903225806452,184.0,21383.935483870966,2.8980032258064523,0.0,45.12903225806452
2004-02-01,15009.087325567705,51041.137931034486,10492.919234738723,625.2527052531148,,-43.724137931034484,371.7586206896552,21361.655172413793,2.934262068965518,0.0,43.724137931034484
2004-03-01,13506.765777186827,48868.3870967742,11025.580256589137,618.6642494692354,,-45.29032258064516,699.258064516129,21284.967741935485,2.8996354838709673,0.0,45.29032258064516
2004-04-01,15254.769426696332,50918.26666666667,11606.884772671367,608.411639782914,,-40.13333333333333,521.1333333333333,21217.3,2.8339433333333335,0.0,40.13333333333333
2004-05-01,16252.05760692326,53632.16129032258,12203.051964280487,624.5984897192517,,4.516129032258065,232.67741935483872,21111.548387096773,2.920048387096774,19.64516129032258,15.129032258064516
2004-06-01,17240.34099117973,55692.36666666667,12642.76523420033,608.6124885985216,,534.7166666666667,309.26666666666665,21037.2,2.9613533333333337,534.7166666666667,0.0
2004-07-01,17921.786124871574,54863.83870967742,12972.51891410123,582.3264711010191,,3604.483870967742,335.2258064516129,20979.709677419356,2.954512903225807,3604.483870967742,0.0
2004-08-01,18061.990717590237,55297.8064516129,13189.460111741359,593.9559925705075,,3927.935483870968,187.03225806451613,20895.451612903227,3.0153290322580637,3950.935483870968,23.0
2004-09-01,18199.870533958092,55265.066666666666,13182.843979482739,566.0570937932478,,4703.2,335.5,20729.033333333333,2.9980500000000005,4703.2,0.0
2004-10-01,18388.282908620746,55769.06451612903,13302.104459383589,539.6949465400229,,5512.903225806452,323.64516129032256,20616.0,2.969558064516129,5537.225806451613,24.322580645161292
2004-11-01,18719.6627167419,55937.7,13854.70483077993,541.6844053631792,,5747.966666666666,365.8666666666667,20512.466666666667,2.9541,5805.133333333333,57.166666666666664
2004-12-01,19309.877303829155,58826.06451612903,13930.340774626671,569.3446429274321,,5490.870967741936,486.38709677419354,20385.0,2.9719258064516128,5524.0,33.12903225806452
2005-01-01,19840.812045573748,58425.41935483871,14414.126760182298,186.6464700062084,,7570.709677419355,292.5483870967742,20310.645161290322,2.9471225806451606,7589.870967741936,19.161290322580644
2005-02-01,20526.33895275811,58237.17857142857,15134.691564408186,155.4089183105346,,7105.428571428572,498.92857142857144,19789.535714285714,2.915917857142857,7115.357142857143,9.928571428571429
2005-03-01,20741.36449414171,58252.25806451613,16103.363738779011,152.6221019780039,,5210.935483870968,521.483870967742,19147.58064516129,2.9251096774193552,5228.709677419355,17.774193548387096
2005-04-01,20618.344409417656,56286.96666666667,16901.825743440928,151.24948287767577,,5353.4,1468.2333333333333,18935.866666666665,2.901240000000001,5376.933333333333,23.533333333333335
2005-05-01,21601.63907092108,58540.54838709677,17968.169281428065,124.72893139780678,,5209.387096774193,889.0645161290323,18568.90322580645,2.891606451612904,5252.322580645161,42.935483870967744
2005-06-01,22559.427750824434,57637.066666666666,21483.55628207797,92.65122810236835,,5633.333333333333,732.6333333333333,18460.233333333334,2.882943333333335,5695.066666666667,61.733333333333334
2005-07-01,24015.042964801552,59872.8064516129,22842.292252395775,97.28450138379681,,4880.5161290322585,2337.3548387096776,18369.967741935485,2.869403225806451,4939.677419354839,59.16129032258065
2005-08-01,25079.904423647058,60049.6129032258,23944.173316937482,151.9283531832396,,7096.122580645161,1527.741935483871,18017.290322580644,2.8884645161290314,7157.316129032258,61.193548387096776
2005-09-01,25580.71544480843,58547.0,25303.745597723893,87.9122503449748,,7399.833333333333,1116.3666666666666,16228.5,2.9114899999999997,7443.8,43.96666666666667
2005-10-01,26046.71074778301,60712.06451612903,26619.308839201196,122.26746718592308,,4810.774193548387,1126.6451612903227,15060.90322580645,2.9647870967741925,4942.612903225807,131.83870967741936
2005-11-01,26500.958584641754,61692.53333333333,26562.867791635974,140.32569860190424,,4570.433333333333,1562.8333333333333,14893.1,2.966879999999999,4847.833333333333,277.4
2005-12-01,27262.4058555221,61980.1935483871,25989.1513297663,142.25728161248517,,5422.387096774193,1226.6774193548388,14128.612903225807,3.0136258064516124,5659.290322580645,236.90322580645162
2006-01-01,19607.683778502298,65734.35483870968,25578.840844996554,218.61908868296902,,3536.8387096774195,1749.483870967742,13543.354838709678,3.045441935483871,3908.0967741935483,371.258064516129
2006-02-01,20058.79893361177,65356.71428571428,25725.631316447518,180.59039992242396,,4141.582142857143,1726.9642857142858,11903.642857142857,3.0685535714285708,4316.582142857143,175.0
2006-03-01,20872.66839025309,65418.48387096774,27751.11021223641,112.19880155851999,,2608.296774193548,3170.6451612903224,9545.935483870968,3.0758096774193544,3093.716129032258,485.4193548387097
2006-04-01,21865.790643640747,67431.3,27845.43842282831,114.20574885146019,,2932.766666666667,3035.233333333333,9094.1,3.06742,3316.866666666667,384.1
2006-05-01,23691.466643454234,68741.0,29115.052387634114,113.9148191900702,,5305.096774193548,3661.9032258064517,8995.193548387097,3.053229032258064,5592.387096774193,287.2903225806452
2006-06-01,24837.243459846322,70096.2,30337.597942664986,114.99800082973557,,5549.0,4512.966666666666,8971.2,3.08059,5737.933333333333,188.93333333333334
2006-07-01,26041.48176873208,72469.74193548386,32484.818568505823,115.06709652797905,,4733.096774193548,3231.3225806451615,8930.322580645161,3.0821935483870964,4930.806451612903,197.70967741935485
2006-08-01,27023.60180531968,74635.51612903226,34561.87086191382,70.8311954277597,,4969.193548387097,752.6774193548387,8724.064516129032,3.0783870967741938,5152.0,182.80645161290323
2006-09-01,27739.49738280611,76348.66666666667,36831.03128190404,55.92012924830325,,2982.733333333333,862.9,8517.5,3.0996200000000007,3107.866666666667,125.13333333333334
2006-10-01,28389.583197119362,77729.3870967742,37820.50267539668,55.59682230483669,,3252.4193548387098,654.3225806451613,8431.677419354839,3.09846129032258,3308.1612903225805,55.74193548387097
2006-11-01,29760.028946123683,80261.36666666667,39532.3408553565,55.1913421808991,,3318.1,574.7666666666667,8372.466666666667,3.075829999999999,3400.8333333333335,82.73333333333333
2006-12-01,31167.122699482483,84817.96774193548,39625.57820079671,54.89887941977095,,1665.8709677419354,2041.258064516129,7913.322580645161,3.0601193548387093,1769.5483870967741,103.6774193548387
2007-01-01,32827.50114916266,85331.6129032258,41041.91258998968,55.17020706470703,,4037.0,3903.4193548387098,6511.354838709677,3.084922580645162,4045.1935483870966,8.193548387096774
2007-02-01,34225.55619138565,84072.46428571429,44884.97622567032,55.530252319592435,,5507.357142857143,3366.8928571428573,6432.535714285715,3.1026321428571433,5507.357142857143,0.0
2007-03-01,35875.78996539419,85229.12903225806,48129.891590548825,55.67825099525886,,4058.5806451612902,5155.032258064516,5514.612903225807,3.100509677419355,4090.516129032258,31.93548387096774
2007-04-01,37646.7,86353.73333333334,50577.61271447557,56.743997539447236,,5293.666666666667,6386.6,5435.633333333333,3.0913333333333326,5298.1,4.433333333333334
2007-05-01,39632.51612903226,88023.09677419355,54417.05721008123,56.556388736683125,,5681.645161290323,5635.387096774193,5364.548387096775,3.0808677419354846,5683.967741935484,2.3225806451612905
2007-06-01,41937.63333333333,90336.0,57793.307437042226,56.51172730541986,,3303.6,8092.433333333333,4571.566666666667,3.0787766666666667,3303.6,0.0
2007-07-01,43869.12903225807,94370.09677419355,59048.86854630328,57.083514817611736,,2529.935483870968,7051.290322580645,3685.1612903225805,3.11,2594.7419354838707,64.80645161290323
2007-08-01,43730.8064516129,96102.57483870967,58251.47398810343,57.85418949108798,,2504.1774193548385,3209.516129032258,3439.2903225806454,3.152693548387097,2550.5806451612902,46.403225806451616
2007-09-01,42931.46666666667,95727.2,56947.49327754592,48.191106773676786,,2777.0333333333333,2648.633333333333,3422.4333333333334,3.147863333333333,3535.0,757.9666666666667
2007-10-01,42723.41935483871,96248.7741935484,55836.22084167838,0.24286952602048031,,2241.1935483870966,1461.741935483871,3325.3548387096776,3.160883870967742,2622.4193548387098,381.2258064516129
2007-11-01,43792.3,97893.33333333333,53952.8548029657,0.24085723037482323,,1589.0333333333333,3039.8333333333335,3289.9,3.135169999999999,2270.3,681.2666666666667
2007-12-01,45710.79387096774,104913.0,51079.6016103751,0.24122467265679481,,2239.9032258064517,3232.1935483870966,3256.3870967741937,3.140706451612902,2491.6129032258063,251.70967741935485
2008-01-01,46910.032258064515,106424.19354838709,50622.916676839275,0.0078004760617753,,7261.935483870968,5580.129032258064,3222.967741935484,3.1440516129032265,7323.677419354839,61.74193548387097
2008-02-01,48407.379310344826,104160.55172413793,52872.93522469422,0.0,,10413.827586206897,4865.241379310345,3199.6206896551726,3.158,10423.724137931034,9.89655172413793
2008-03-01,50039.096774193546,107596.06451612903,55079.66519096696,0.0,,8348.451612903225,5242.806451612903,3166.935483870968,3.154683870967742,8348.516129032258,0.06451612903225806
2008-04-01,50329.86666666667,108637.86666666667,55082.687678346854,0.0,,7718.766666666666,5612.7,3123.0,3.1665266666666674,7718.766666666666,0.0
2008-05-01,49448.83870967742,109230.7741935484,53046.27083327117,0.0,,6158.032258064516,5565.645161290323,3095.1290322580644,3.1518322580645166,6272.774193548387,114.74193548387096
2008-06-01,47918.333333333336,110496.9,49945.52606796143,0.0,,4665.7,7669.8,2982.766666666667,3.0444033333333334,4681.566666666667,15.866666666666667
2008-07-01,47600.41935483871,111143.96774193548,47985.21486679328,0.0,,9639.645161290322,5718.225806451613,2937.064516129032,3.0221967741935494,9709.90322580645,70.25806451612904
2008-08-01,47300.3870967742,112481.87096774194,48143.125672077746,0.0,,10964.90322580645,3920.3548387096776,2766.3225806451615,3.0335032258064523,11121.774193548386,156.8709677419355
2008-09-01,47072.23333333333,113445.00333333334,48687.73148918582,0.0,,10951.008,2724.8333333333335,2712.8333333333335,3.0831066666666667,11064.1,113.09200000000001
2008-10-01,46608.1935483871,115319.29032258065,47547.30967577311,0.0,,8852.460967741934,892.1290322580645,2659.1612903225805,3.234809677419356,8946.322580645161,93.86161290322579
2008-11-01,45663.53333333333,116585.66666666667,44292.3772908816,0.0,,9053.033333333333,457.56666666666666,2612.4333333333334,3.3320033333333337,9085.566666666668,32.53333333333333
2008-12-01,46198.3870967742,123660.2258064516,39363.59802764066,0.0,,7885.451612903225,1118.0645161290322,2571.2258064516127,3.4254,10187.290322580646,2301.8387096774195
2009-01-01,46789.354838709674,124069.7741935484,38117.87223284185,0.0,,13174.322580645161,1463.4193548387098,2548.0,3.4631967741935474,15795.064516129032,2620.7419354838707
2009-02-01,47058.03571428572,122633.5,38445.222948119954,0.0,,14442.92857142857,1754.357142857143,2238.0,3.511103571428572,15995.07142857143,1552.142857142857
2009-03-01,46933.45161290323,122584.0,35520.7856003212,0.0,,15908.645161290322,3133.1612903225805,2112.032258064516,3.653232258064518,16476.354838709678,567.7096774193549
2009-04-01,46268.23333333333,123569.43333333333,34786.600227014285,0.0,,15048.426000000001,2438.4666666666667,2060.3,3.6920333333333324,15177.723999999998,129.298
2009-05-01,46556.25806451613,126271.35483870968,35153.00842422626,0.0,,16224.935483870968,5357.774193548387,1998.483870967742,3.7267225806451605,16262.09677419355,37.16129032258065
2009-06-01,46385.13333333333,129179.06666666667,33823.66202453147,0.0,,14847.333333333334,7789.6,1896.4333333333334,3.7685866666666654,14886.333333333334,39.0
2009-07-01,45992.16129032258,133425.7741935484,33109.50132307795,0.0,,11798.483870967742,9241.387096774193,1799.9032258064517,3.8089161290322577,11834.774193548386,36.29032258064516
2009-08-01,44850.82394901522,135215.70967741936,34925.57160619284,0.0,,12519.645161290322,1791.8387096774193,1629.6451612903227,3.8391000000000015,12804.709677419354,285.06451612903226
2009-09-01,45192.77823067278,137159.33333333334,38605.100614848925,0.0,,10341.766666666666,1141.2666666666667,1510.4,3.8427899999999995,10876.933333333332,535.1666666666666
2009-10-01,45733.032258064515,136401.1935483871,40923.591148692336,0.0,,10566.290322580646,835.258064516129,1364.6451612903227,3.826716129032259,10964.032258064517,397.741935483871
2009-11-01,46803.833333333336,137754.96666666667,44113.12577285458,0.0,,9703.133333333333,2228.766666666667,1253.2666666666667,3.8112633333333332,10095.933333333332,392.8
2009-12-01,47716.67961659057,147898.16129032258,44593.11436457144,0.0,,6924.774193548387,6300.419354838709,1131.967741935484,3.806154838709677,6959.096774193548,34.32258064516129
2010-01-01,48116.401037670745,151321.90322580645,43571.422962358345,0.0,,11430.225806451614,1573.5806451612902,1120.483870967742,3.8045612903225803,11459.90322580645,29.677419354838708
2010-02-01,47958.67857142857,147234.2857142857,43395.320321653024,0.0,,17024.071428571428,1059.3214285714287,1109.892857142857,3.8520892857142863,17024.10714285714,0.03571428571428571
2010-03-01,47681.903225806454,148374.93548387097,45806.01813925313,0.0,,13535.09677419355,25706.0,1101.6774193548388,3.8625096774193546,13535.09677419355,0.0
2010-04-01,47551.833333333336,161572.26666666666,48156.51192415745,0.0,,14766.266666666666,12543.066666666668,1092.7,3.8754466666666683,14766.266666666666,0.0
2010-05-01,48470.68021779901,168093.16129032258,50317.321253986614,0.0,,16088.387096774193,12128.709677419354,1085.8709677419354,3.9014741935483874,16088.387096774193,0.0
2010-06-01,49228.98772521095,169720.56666666668,53197.321423906535,0.0,,15801.866666666667,12389.666666666666,1205.7333333333333,3.9261800000000004,15801.866666666667,0.0
2010-07-01,50448.48701695172,175542.06451612903,56108.63544702558,0.0,,15021.032258064517,9752.129032258064,1363.5806451612902,3.934977419354838,15021.032258064517,0.0
2010-08-01,50209.65263363547,173296.25806451612,61231.373402645535,0.0,,13266.548387096775,10870.90322580645,1291.483870967742,3.9373129032258056,13266.548387096775,0.0
2010-09-01,50920.09287513706,175625.43333333332,66234.5568872893,0.0,,13087.0,7517.3,1276.2666666666667,3.9510466666666675,13087.0,0.0
2010-10-01,51606.910269150125,184462.93548387097,69126.60772547919,0.0,,12220.322580645161,5724.322580645161,1266.4516129032259,3.956864516129032,12223.483870967742,3.161290322580645
2010-11-01,52236.08619729621,188804.3,69704.55381110332,0.0,,12406.6,9750.2,1257.0333333333333,3.9678566666666666,12406.6,0.0
2010-12-01,52132.307526504104,196780.0,70713.20486930356,0.0,,9304.935483870968,6871.1612903225805,1273.774193548387,3.9772516129032263,9304.935483870968,0.0
2011-01-01,52364.92451427913,203172.64516129033,72842.91191350386,0.0,,11743.967741935483,28465.967741935485,1302.774193548387,3.981435483870967,11743.967741935483,0.0
2011-02-01,52427.03571428572,202416.7142857143,76410.24476546688,0.0,,11162.535714285714,39198.03571428572,1328.3214285714287,4.022307142857143,11162.535714285714,0.0
2011-03-01,52287.096774193546,201115.5806451613,79331.60938513002,0.0,,13010.709677419354,36426.709677419356,1341.2903225806451,4.036535483870968,13010.709677419354,0.0
2011-04-01,51637.3,203890.53333333333,82774.59081566757,0.0,,13460.466666666667,35300.53333333333,1421.6666666666667,4.066126666666666,13460.466666666667,0.0
2011-05-01,51986.8064516129,209007.83870967742,84040.45629191959,0.0,,13549.129032258064,33323.709677419356,1601.4516129032259,4.0838580645161295,13549.129032258064,0.0
2011-06-01,52094.3,211636.2,86178.1498016424,0.0,,10118.8,33165.433333333334,1806.6666666666667,4.095523333333333,10118.8,0.0
2011-07-01,51852.1935483871,220328.4193548387,85445.6269482888,0.0,,6675.387096774193,28734.58064516129,1465.4193548387098,4.1276806451612895,6717.4838709677415,42.12903225806452
2011-08-01,50387.77419354839,225314.35483870967,80266.15855035992,0.0,,12029.483870967742,16456.548387096773,889.6129032258065,4.168558064516129,12029.483870967742,0.0
2011-09-01,49421.0,224272.8,77896.2896704168,0.0,,10155.466666666667,15540.4,1187.4333333333334,4.205006666666666,10155.466666666667,0.0
2011-10-01,48038.06451612903,224788.0,75595.54194684415,0.0,,9587.290322580646,13652.41935483871,1515.1612903225807,4.220954838709677,9593.741935483871,6.451612903225806
2011-11-01,46464.73333333333,223129.4,70114.71493548903,0.0,,9913.966666666667,11482.133333333333,1767.7666666666667,4.25991,9913.966666666667,0.0
2011-12-01,45982.51612903226,236049.1258064516,65208.899248590824,0.0,,12334.838709677419,7986.258064516129,1983.6451612903227,4.28786129032258,12334.838709677419,0.0
2012-01-01,46557.290322580644,249274.83870967742,69348.65127765333,0.0,,15992.032258064517,2059.2903225806454,2125.6774193548385,4.319719354838709,15992.032258064517,0.0
2012-02-01,46811.206896551725,236910.3103448276,74690.73567755136,0.0,,26172.241379310344,1394.2413793103449,2299.551724137931,4.347506896551724,26172.241379310344,0.0
2012-03-01,47168.25806451613,247736.51612903227,76798.58551357199,0.0,,20884.290322580644,1910.774193548387,2371.2903225806454,4.3557225806451605,20884.290322580644,0.0
2012-04-01,47462.333333333336,251340.3,77749.60279810196,0.0,,23565.6,3509.0666666666666,2461.0666666666666,4.396693333333333,23565.6,0.0
2012-05-01,47435.77419354839,253442.51612903227,80550.81025573434,0.0,,28391.935483870966,9682.193548387097,2780.3225806451615,4.44907741935484,28391.935483870966,0.0
2012-06-01,46603.63333333333,261544.36666666667,81983.14701860423,0.0,,19766.9,7990.6,3016.5333333333333,4.4969666666666654,19766.9,0.0
2012-07-01,46647.1935483871,277584.0,81588.05518941865,0.0,,18976.935483870966,14812.516129032258,3187.5806451612902,4.551841935483872,18976.935483870966,0.0
2012-08-01,45256.63636363636,286894.8181818182,82592.63698208795,0.0,,18015.909090909092,14355.954545454546,3241.8636363636365,4.609827272727273,18015.909090909092,0.0
2012-09-01,45228.03333333333,292106.5333333333,84295.38091760407,0.0,,16505.166666666668,11957.433333333332,3322.8,4.669746666666667,16505.166666666668,0.0
2012-10-01,45062.22727272727,298922.3181818182,84165.41889802355,0.0,,16999.772727272728,8881.454545454546,3419.909090909091,4.729850000000001,16999.772727272728,0.0
2012-11-01,45314.9,308914.1,82708.47027319742,0.0,,17984.95,13283.4,3525.45,4.797389999999999,17984.95,0.0
2012-12-01,44134.0,331591.0,80377.45178471318,0.0,,16923.25806451613,9213.258064516129,3594.1290322580644,4.880780645161291,16923.25806451613,0.0
2013-01-01,42953.93548387097,339512.87096774194,83261.19696779041,0.0,,21350.451612903227,6027.096774193548,3724.483870967742,4.947641935483871,21350.451612903227,0.0
